LAMMPS data file via write_data, version 19 May 2017, timestep = 4000000

6627 78 5019 5018 5017
6628 116 4081 4076 4082
6629 117 4075 4076 4082
6630 118 4075 4076 4081
6631 32 454 434 455
6632 33 433 434 455
6633 34 433 434 454
6634 184 6057 6051 6056
6635 185 6050 6051 6056
6636 186 6050 6051 6057
6637 201 5106 5100 5105
6638 202 5099 5100 5105
6639 203 5099 5100 5106
6640 193 4974 5096 5098
6641 195 5097 5098 5096
6642 196 5099 5098 5096
6643 197 5099 5098 5097
6644 198 6754 6755 6756
6645 199 6757 6755 6756
6646 200 6757 6755 6754
6647 59 4033 4035 4034
6648 60 4036 4035 4034
6649 61 4036 4035 4033
6650 25 1936 1949 1950
6651 57 9249 9277 9279
6652 35 437 435 438
6653 36 436 435 438
6654 37 436 435 437
6655 38 433 435 438
6656 39 433 435 437
6657 40 433 435 436
6658 18 4982 4980 4983
6659 19 4981 4980 4983
6660 20 4981 4980 4982
6661 21 4978 4980 4983
6662 22 4978 4980 4982
6663 23 4978 4980 4981
6664 7 9252 9253 9255
6665 92 3176 3234 3235
6666 29 432 433 434
6667 30 435 433 434
6668 31 435 433 432
6669 153 9344 9342 9345
6670 154 9343 9342 9345
6671 155 9343 9342 9344
6672 156 9340 9342 9345
6673 157 9340 9342 9344
6674 158 9340 9342 9343
6675 150 9347 9341 9346
6676 151 9340 9341 9346
6677 152 9340 9341 9347
6678 102 3240 3238 3241
6679 103 3239 3238 3241
6680 104 3239 3238 3240
6681 105 3236 3238 3241
6682 106 3236 3238 3240
6683 107 3236 3238 3239
6684 93 3233 3235 3234
6685 94 3236 3235 3234
6686 95 3236 3235 3233
6687 142 9252 9337 9339
6688 92 9248 9306 9307
6689 99 3243 3237 3242
6690 100 3236 3237 3242
6691 101 3236 3237 3243
6692 147 9339 9340 9341
6693 148 9342 9340 9341
6694 149 9342 9340 9339
6695 143 9249 9338 9339
6696 144 9338 9339 9337
6697 145 9340 9339 9337
6698 146 9340 9339 9338
6699 96 9307 9308 9309
6700 97 9310 9308 9309
6701 98 9310 9308 9307
6702 91 9249 9305 9307
6703 93 9305 9307 9306
6704 94 9308 9307 9306
6705 95 9308 9307 9305
6706 29 6642 6643 6644
6707 30 6645 6643 6644
6708 31 6645 6643 6642
6709 32 6664 6644 6665
6710 33 6643 6644 6665
6711 34 6643 6644 6664
6712 1 9248 9247 9250
6713 2 9249 9247 9250
6714 3 9249 9247 9248
6715 26 6641 6642 6640
6716 27 6643 6642 6640
6717 28 6643 6642 6641
6718 99 9315 9309 9314
6719 100 9308 9309 9314
6720 101 9308 9309 9315
6721 96 3235 3236 3237
6722 97 3238 3236 3237
6723 98 3238 3236 3235
6724 24 6630 6640 6642
6725 9 9254 9255 9253
6726 10 9256 9255 9253
6727 11 9256 9255 9254
6728 85 6678 6677 6680
6729 86 6679 6677 6680
6730 87 6679 6677 6678
6731 88 6675 6677 6680
6732 89 6675 6677 6678
6733 90 6675 6677 6679
6734 102 9312 9310 9313
6735 103 9311 9310 9313
6736 104 9311 9310 9312
6737 105 9308 9310 9313
6738 106 9308 9310 9312
6739 107 9308 9310 9311
6740 91 3177 3233 3235
6741 79 6674 6675 6676
6742 80 6677 6675 6676
6743 81 6677 6675 6674
6744 82 6681 6676 6682
6745 83 6675 6676 6682
6746 84 6675 6676 6681
6747 193 6630 6752 6754
6748 142 8286 8371 8373
6749 4 9252 9251 9249
6750 5 9250 9251 9249
6751 6 9250 9251 9252
6752 160 9249 9349 9350
6753 25 6628 6641 6642
6754 144 6716 6717 6715
6755 145 6718 6717 6715
6756 146 6718 6717 6716
6757 99 6693 6687 6692
6758 100 6686 6687 6692
6759 101 6686 6687 6693
6760 26 431 432 430
6761 27 433 432 430
6762 28 433 432 431
6763 8 9250 9254 9255
6764 195 6753 6754 6752
6765 196 6755 6754 6752
6766 197 6755 6754 6753
6767 18 9260 9258 9261
6768 19 9259 9258 9261
6769 20 9259 9258 9260
6770 21 9256 9258 9261
6771 22 9256 9258 9260
6772 23 9256 9258 9259
6773 35 6647 6645 6648
6774 36 6646 6645 6648
6775 37 6646 6645 6647
6776 38 6643 6645 6648
6777 39 6643 6645 6647
6778 40 6643 6645 6646
6779 12 9255 9256 9257
6780 13 9258 9256 9257
6781 14 9258 9256 9255
6782 12 3183 3184 3185
6783 13 3186 3184 3185
6784 14 3186 3184 3183
6785 18 3188 3186 3189
6786 19 3187 3186 3189
6787 20 3187 3186 3188
6788 21 3184 3186 3189
6789 22 3184 3186 3188
6790 23 3184 3186 3187
6791 15 9288 9257 9289
6792 16 9256 9257 9289
6793 17 9256 9257 9288
6794 126 9248 9328 9329
6795 133 9335 9331 9336
6796 134 9330 9331 9336
6797 135 9330 9331 9335
6798 125 9250 9327 9329
6799 150 3275 3269 3274
6800 151 3268 3269 3274
6801 152 3268 3269 3275
6802 32 1972 1952 1973
6803 33 1951 1952 1973
6804 34 1951 1952 1972
6805 7 3180 3181 3183
6806 127 9327 9329 9328
6807 128 9330 9329 9328
6808 129 9330 9329 9327
6809 130 9329 9330 9331
6810 131 9332 9330 9331
6811 132 9332 9330 9329
6812 147 3267 3268 3269
6813 148 3270 3268 3269
6814 149 3270 3268 3267
6815 153 3272 3270 3273
6816 154 3271 3270 3273
6817 155 3271 3270 3272
6818 156 3268 3270 3273
6819 157 3268 3270 3272
6820 158 3268 3270 3271
6821 29 1950 1951 1952
6822 30 1953 1951 1952
6823 31 1953 1951 1950
6824 144 3266 3267 3265
6825 145 3268 3267 3265
6826 146 3268 3267 3266
6827 136 9333 9332 9334
6828 137 9373 9332 9334
6829 138 9373 9332 9333
6830 139 9330 9332 9334
6831 140 9330 9332 9333
6832 141 9330 9332 9373
6833 26 1949 1950 1948
6834 27 1951 1950 1948
6835 28 1951 1950 1949
6836 143 3177 3266 3267
6837 142 3180 3265 3267
6838 9 3182 3183 3181
6839 10 3184 3183 3181
6840 11 3184 3183 3182
6841 193 3180 3302 3304
6842 35 1955 1953 1956
6843 36 1954 1953 1956
6844 37 1954 1953 1955
6845 38 1951 1953 1956
6846 39 1951 1953 1955
6847 40 1951 1953 1954
6848 58 4004 4034 4035
6849 201 2070 2064 2069
6850 202 2063 2064 2069
6851 203 2063 2064 2070
6852 102 8346 8344 8347
6853 103 8345 8344 8347
6854 104 8345 8344 8346
6855 105 8342 8344 8347
6856 106 8342 8344 8346
6857 107 8342 8344 8345
6858 96 6685 6686 6687
6859 97 6688 6686 6687
6860 98 6688 6686 6685
6861 193 8286 8408 8410
6862 15 6666 6635 6667
6863 16 6634 6635 6667
6864 17 6634 6635 6666
6865 184 5367 5361 5366
6866 185 5360 5361 5366
6867 186 5360 5361 5367
6868 15 8322 8291 8323
6869 16 8290 8291 8323
6870 17 8290 8291 8322
6871 7 6630 6631 6633
6872 193 4008 4130 4132
6873 18 8294 8292 8295
6874 19 8293 8292 8295
6875 20 8293 8292 8294
6876 21 8290 8292 8295
6877 22 8290 8292 8294
6878 23 8290 8292 8293
6879 7 8286 8287 8289
6880 74 4974 5016 5018
6881 194 4974 5097 5098
6882 142 6630 6715 6717
6883 159 4974 5070 5072
6884 113 4074 4075 4076
6885 114 4077 4075 4076
6886 115 4077 4075 4074
6887 41 4004 4028 4029
6888 79 5018 5019 5020
6889 80 5021 5019 5020
6890 81 5021 5019 5018
6891 85 5022 5021 5024
6892 86 5023 5021 5024
6893 87 5023 5021 5022
6894 88 5019 5021 5024
6895 89 5019 5021 5022
6896 90 5019 5021 5023
6897 96 4063 4064 4065
6898 97 4066 4064 4065
6899 98 4066 4064 4063
6900 102 4068 4066 4069
6901 103 4067 4066 4069
6902 104 4067 4066 4068
6903 105 4064 4066 4069
6904 106 4064 4066 4068
6905 107 4064 4066 4067
6906 26 4019 4020 4018
6907 27 4021 4020 4018
6908 28 4021 4020 4019
6909 177 4004 4116 4117
6910 91 4005 4061 4063
6911 160 4005 4105 4106
6912 79 4052 4053 4054
6913 80 4055 4053 4054
6914 81 4055 4053 4052
6915 24 4008 4018 4020
6916 57 4005 4033 4035
6917 144 4094 4095 4093
6918 145 4096 4095 4093
6919 146 4096 4095 4094
6920 109 4004 4073 4074
6921 110 4072 4074 4073
6922 111 4075 4074 4073
6923 112 4075 4074 4072
6924 74 4008 4050 4052
6925 93 4061 4063 4062
6926 94 4064 4063 4062
6927 95 4064 4063 4061
6928 133 4091 4087 4092
6929 134 4086 4087 4092
6930 135 4086 4087 4091
6931 108 4006 4072 4074
6932 9 4010 4011 4009
6933 10 4012 4011 4009
6934 11 4012 4011 4010
6935 130 4085 4086 4087
6936 131 4088 4086 4087
6937 132 4088 4086 4085
6938 75 4006 4051 4052
6939 25 4006 4019 4020
6940 127 4083 4085 4084
6941 128 4086 4085 4084
6942 129 4086 4085 4083
6943 126 4004 4084 4085
6944 125 4006 4083 4085
6945 8 4006 4010 4011
6946 1 4004 4003 4006
6947 2 4005 4003 4006
6948 3 4005 4003 4004
6949 4 4008 4007 4005
6950 5 4006 4007 4005
6951 6 4006 4007 4008
6952 136 4089 4088 4090
6953 137 4129 4088 4090
6954 138 4129 4088 4089
6955 139 4086 4088 4090
6956 140 4086 4088 4089
6957 141 4086 4088 4129
6958 7 4008 4009 4011
6959 76 4051 4052 4050
6960 77 4053 4052 4050
6961 78 4053 4052 4051
6962 92 4004 4062 4063
6963 143 4005 4094 4095
6964 142 4008 4093 4095
6965 9 8288 8289 8287
6966 10 8290 8289 8287
6967 11 8290 8289 8288
6968 85 4056 4055 4058
6969 86 4057 4055 4058
6970 87 4057 4055 4056
6971 88 4053 4055 4058
6972 89 4053 4055 4056
6973 90 4053 4055 4057
6974 147 4095 4096 4097
6975 148 4098 4096 4097
6976 149 4098 4096 4095
6977 181 6739 6740 6741
6978 182 6742 6740 6741
6979 183 6742 6740 6739
6980 187 6743 6742 6745
6981 188 6744 6742 6745
6982 189 6744 6742 6743
6983 190 6740 6742 6745
6984 191 6740 6742 6743
6985 192 6740 6742 6744
6986 76 6673 6674 6672
6987 77 6675 6674 6672
6988 78 6675 6674 6673
6989 74 6630 6672 6674
6990 12 4011 4012 4013
6991 13 4014 4012 4013
6992 14 4014 4012 4011
6993 42 6649 6651 6650
6994 43 6652 6651 6650
6995 44 6652 6651 6649
6996 18 4016 4014 4017
6997 19 4015 4014 4017
6998 20 4015 4014 4016
6999 21 4012 4014 4017
7000 22 4012 4014 4016
7001 23 4012 4014 4015
7002 177 6626 6738 6739
7003 65 6668 6662 6669
7004 66 6658 6662 6669
7005 67 6658 6662 6668
7006 41 6626 6650 6651
7007 119 6700 6699 6702
7008 120 6701 6699 6702
7009 121 6701 6699 6700
7010 122 6697 6699 6702
7011 123 6697 6699 6700
7012 124 6697 6699 6701
7013 15 4044 4013 4045
7014 16 4012 4013 4045
7015 17 4012 4013 4044
7016 116 6703 6698 6704
7017 117 6697 6698 6704
7018 118 6697 6698 6703
7019 75 6628 6673 6674
7020 161 6727 6728 6726
7021 162 6729 6728 6726
7022 163 6729 6728 6727
7023 68 6748 6663 6750
7024 69 6749 6663 6750
7025 70 6749 6663 6748
7026 71 6658 6663 6750
7027 72 6658 6663 6748
7028 73 6658 6663 6749
7029 113 6696 6697 6698
7030 114 6699 6697 6698
7031 115 6699 6697 6696
7032 62 6657 6658 6662
7033 63 6663 6658 6662
7034 64 6663 6658 6657
7035 108 6628 6694 6696
7036 110 6694 6696 6695
7037 111 6697 6696 6695
7038 112 6697 6696 6694
7039 1 6626 6625 6628
7040 2 6627 6625 6628
7041 3 6627 6625 6626
7042 59 6655 6657 6656
7043 60 6658 6657 6656
7044 61 6658 6657 6655
7045 58 6626 6656 6657
7046 57 6627 6655 6657
7047 109 6626 6695 6696
7048 4 6630 6629 6627
7049 5 6628 6629 6627
7050 6 6628 6629 6630
7051 126 6626 6706 6707
7052 127 6705 6707 6706
7053 128 6708 6707 6706
7054 129 6708 6707 6705
7055 125 6628 6705 6707
7056 130 6707 6708 6709
7057 131 6710 6708 6709
7058 132 6710 6708 6707
7059 92 6626 6684 6685
7060 178 6737 6739 6738
7061 179 6740 6739 6738
7062 180 6740 6739 6737
7063 176 6626 6737 6739
7064 160 6627 6727 6728
7065 159 6630 6726 6728
7066 136 6711 6710 6712
7067 137 6751 6710 6712
7068 138 6751 6710 6711
7069 139 6708 6710 6712
7070 140 6708 6710 6711
7071 141 6708 6710 6751
7072 133 6713 6709 6714
7073 134 6708 6709 6714
7074 135 6708 6709 6713
7075 93 6683 6685 6684
7076 94 6686 6685 6684
7077 95 6686 6685 6683
7078 91 6627 6683 6685
7079 8 6628 6632 6633
7080 164 6728 6729 6730
7081 165 6731 6729 6730
7082 166 6731 6729 6728
7083 147 6717 6718 6719
7084 148 6720 6718 6719
7085 149 6720 6718 6717
7086 12 1941 1942 1943
7087 13 1944 1942 1943
7088 14 1944 1942 1941
7089 102 6690 6688 6691
7090 103 6689 6688 6691
7091 104 6689 6688 6690
7092 105 6686 6688 6691
7093 106 6686 6688 6690
7094 107 6686 6688 6689
7095 201 8418 8412 8417
7096 202 8411 8412 8417
7097 203 8411 8412 8418
7098 181 5359 5360 5361
7099 182 5362 5360 5361
7100 183 5362 5360 5359
7101 187 5363 5362 5365
7102 188 5364 5362 5365
7103 189 5364 5362 5363
7104 190 5360 5362 5365
7105 191 5360 5362 5363
7106 192 5360 5362 5364
7107 143 6627 6716 6717
7108 15 1974 1943 1975
7109 16 1942 1943 1975
7110 17 1942 1943 1974
7111 9 6632 6633 6631
7112 10 6634 6633 6631
7113 11 6634 6633 6632
7114 153 8378 8376 8379
7115 154 8377 8376 8379
7116 155 8377 8376 8378
7117 156 8374 8376 8379
7118 157 8374 8376 8378
7119 158 8374 8376 8377
7120 12 8289 8290 8291
7121 13 8292 8290 8291
7122 14 8292 8290 8289
7123 147 8373 8374 8375
7124 148 8376 8374 8375
7125 149 8376 8374 8373
7126 18 6638 6636 6639
7127 19 6637 6636 6639
7128 20 6637 6636 6638
7129 21 6634 6636 6639
7130 22 6634 6636 6638
7131 23 6634 6636 6637
7132 195 8409 8410 8408
7133 196 8411 8410 8408
7134 197 8411 8410 8409
7135 9 4976 4977 4975
7136 10 4978 4977 4975
7137 11 4978 4977 4976
7138 12 6633 6634 6635
7139 13 6636 6634 6635
7140 14 6636 6634 6633
7141 18 1946 1944 1947
7142 19 1945 1944 1947
7143 20 1945 1944 1946
7144 21 1942 1944 1947
7145 22 1942 1944 1946
7146 23 1942 1944 1945
7147 153 6722 6720 6723
7148 154 6721 6720 6723
7149 155 6721 6720 6722
7150 156 6718 6720 6723
7151 157 6718 6720 6722
7152 158 6718 6720 6721
7153 150 6725 6719 6724
7154 151 6718 6719 6724
7155 152 6718 6719 6725
7156 194 6630 6753 6754
7157 150 8381 8375 8380
7158 151 8374 8375 8380
7159 152 8374 8375 8381
7160 144 8372 8373 8371
7161 145 8374 8373 8371
7162 146 8374 8373 8372
7163 92 4970 5028 5029
7164 126 4970 5050 5051
7165 1 4970 4969 4972
7166 2 4971 4969 4972
7167 3 4971 4969 4970
7168 127 5049 5051 5050
7169 128 5052 5051 5050
7170 129 5052 5051 5049
7171 130 5051 5052 5053
7172 131 5054 5052 5053
7173 132 5054 5052 5051
7174 125 4972 5049 5051
7175 93 5027 5029 5028
7176 94 5030 5029 5028
7177 95 5030 5029 5027
7178 108 4972 5038 5040
7179 136 5055 5054 5056
7180 137 5095 5054 5056
7181 138 5095 5054 5055
7182 139 5052 5054 5056
7183 140 5052 5054 5055
7184 141 5052 5054 5095
7185 91 4971 5027 5029
7186 96 5029 5030 5031
7187 97 5032 5030 5031
7188 98 5032 5030 5029
7189 4 4974 4973 4971
7190 5 4972 4973 4971
7191 6 4972 4973 4974
7192 177 4970 5082 5083
7193 201 3174 3168 3173
7194 202 3167 3168 3173
7195 203 3167 3168 3174
7196 133 5057 5053 5058
7197 134 5052 5053 5058
7198 135 5052 5053 5057
7199 102 5034 5032 5035
7200 103 5033 5032 5035
7201 104 5033 5032 5034
7202 105 5030 5032 5035
7203 106 5030 5032 5034
7204 107 5030 5032 5033
7205 99 5037 5031 5036
7206 100 5030 5031 5036
7207 101 5030 5031 5037
7208 41 4970 4994 4995
7209 153 3134 3132 3135
7210 154 3133 3132 3135
7211 155 3133 3132 3134
7212 156 3130 3132 3135
7213 157 3130 3132 3134
7214 158 3130 3132 3133
7215 198 3166 3167 3168
7216 199 3169 3167 3168
7217 200 3169 3167 3166
7218 147 3129 3130 3131
7219 148 3132 3130 3131
7220 149 3132 3130 3129
7221 15 5010 4979 5011
7222 16 4978 4979 5011
7223 17 4978 4979 5010
7224 62 5001 5002 5006
7225 63 5007 5002 5006
7226 64 5007 5002 5001
7227 8 4972 4976 4977
7228 119 9184 9183 9186
7229 120 9185 9183 9186
7230 121 9185 9183 9184
7231 122 9181 9183 9186
7232 123 9181 9183 9184
7233 124 9181 9183 9185
7234 204 3171 3169 3172
7235 205 3170 3169 3172
7236 206 3170 3169 3171
7237 207 3167 3169 3172
7238 208 3167 3169 3171
7239 209 3167 3169 3170
7240 110 5038 5040 5039
7241 111 5041 5040 5039
7242 112 5041 5040 5038
7243 133 7679 7675 7680
7244 134 7674 7675 7680
7245 135 7674 7675 7679
7246 130 7673 7674 7675
7247 131 7676 7674 7675
7248 132 7676 7674 7673
7249 198 3718 3719 3720
7250 199 3721 3719 3720
7251 200 3721 3719 3718
7252 58 4970 5000 5001
7253 99 7659 7653 7658
7254 100 7652 7653 7658
7255 101 7652 7653 7659
7256 194 3042 3165 3166
7257 108 7594 7660 7662
7258 68 4540 4455 4542
7259 69 4541 4455 4542
7260 70 4541 4455 4540
7261 71 4450 4455 4542
7262 72 4450 4455 4540
7263 73 4450 4455 4541
7264 125 7594 7671 7673
7265 45 7617 7618 7619
7266 46 7620 7618 7619
7267 47 7620 7618 7617
7268 109 7592 7661 7662
7269 41 9248 9272 9273
7270 127 7671 7673 7672
7271 128 7674 7673 7672
7272 129 7674 7673 7671
7273 96 7651 7652 7653
7274 97 7654 7652 7653
7275 98 7654 7652 7651
7276 1 7592 7591 7594
7277 2 7593 7591 7594
7278 3 7593 7591 7592
7279 48 9293 9275 9292
7280 49 9274 9275 9292
7281 50 9274 9275 9293
7282 45 9273 9274 9275
7283 46 9276 9274 9275
7284 47 9276 9274 9273
7285 126 7592 7672 7673
7286 176 7592 7703 7705
7287 178 7703 7705 7704
7288 179 7706 7705 7704
7289 180 7706 7705 7703
7290 187 7709 7708 7711
7291 188 7710 7708 7711
7292 189 7710 7708 7709
7293 190 7706 7708 7711
7294 191 7706 7708 7709
7295 192 7706 7708 7710
7296 177 7592 7704 7705
7297 181 7705 7706 7707
7298 182 7708 7706 7707
7299 183 7708 7706 7705
7300 184 7713 7707 7712
7301 185 7706 7707 7712
7302 186 7706 7707 7713
7303 51 9282 9276 9283
7304 52 9281 9276 9283
7305 53 9281 9276 9282
7306 54 9274 9276 9283
7307 55 9274 9276 9282
7308 56 9274 9276 9281
7309 153 3410 3408 3411
7310 154 3409 3408 3411
7311 155 3409 3408 3410
7312 156 3406 3408 3411
7313 157 3406 3408 3410
7314 158 3406 3408 3409
7315 92 7592 7650 7651
7316 93 7649 7651 7650
7317 94 7652 7651 7650
7318 95 7652 7651 7649
7319 41 7592 7616 7617
7320 51 3348 3342 3349
7321 52 3347 3342 3349
7322 53 3347 3342 3348
7323 54 3340 3342 3349
7324 55 3340 3342 3348
7325 56 3340 3342 3347
7326 51 7626 7620 7627
7327 52 7625 7620 7627
7328 53 7625 7620 7626
7329 54 7618 7620 7627
7330 55 7618 7620 7626
7331 56 7618 7620 7625
7332 91 7593 7649 7651
7333 177 9248 9360 9361
7334 147 3405 3406 3407
7335 148 3408 3406 3407
7336 149 3408 3406 3405
7337 102 7656 7654 7657
7338 103 7655 7654 7657
7339 104 7655 7654 7656
7340 105 7652 7654 7657
7341 106 7652 7654 7656
7342 107 7652 7654 7655
7343 58 9248 9278 9279
7344 42 9271 9273 9272
7345 43 9274 9273 9272
7346 44 9274 9273 9271
7347 150 3413 3407 3412
7348 151 3406 3407 3412
7349 152 3406 3407 3413
7350 59 9277 9279 9278
7351 60 9280 9279 9278
7352 61 9280 9279 9277
7353 48 3359 3341 3358
7354 49 3340 3341 3358
7355 50 3340 3341 3359
7356 45 3339 3340 3341
7357 46 3342 3340 3341
7358 47 3342 3340 3339
7359 42 7615 7617 7616
7360 43 7618 7617 7616
7361 44 7618 7617 7615
7362 153 5066 5064 5067
7363 154 5065 5064 5067
7364 155 5065 5064 5066
7365 156 5062 5064 5067
7366 157 5062 5064 5066
7367 158 5062 5064 5065
7368 150 5069 5063 5068
7369 151 5062 5063 5068
7370 152 5062 5063 5069
7371 35 9131 9129 9132
7372 36 9130 9129 9132
7373 37 9130 9129 9131
7374 38 9127 9129 9132
7375 39 9127 9129 9131
7376 40 9127 9129 9130
7377 75 832 877 878
7378 201 3726 3720 3725
7379 202 3719 3720 3725
7380 203 3719 3720 3726
7381 65 3356 3350 3357
7382 66 3346 3350 3357
7383 67 3346 3350 3356
7384 204 3447 3445 3448
7385 205 3446 3445 3448
7386 206 3446 3445 3447
7387 207 3443 3445 3448
7388 208 3443 3445 3447
7389 209 3443 3445 3446
7390 109 9248 9317 9318
7391 198 2062 2063 2064
7392 199 2065 2063 2064
7393 200 2065 2063 2062
7394 99 1587 1581 1586
7395 100 1580 1581 1586
7396 101 1580 1581 1587
7397 187 9365 9364 9367
7398 188 9366 9364 9367
7399 189 9366 9364 9365
7400 190 9362 9364 9367
7401 191 9362 9364 9365
7402 192 9362 9364 9366
7403 178 9359 9361 9360
7404 179 9362 9361 9360
7405 180 9362 9361 9359
7406 184 9369 9363 9368
7407 185 9362 9363 9368
7408 186 9362 9363 9369
7409 160 1935 2035 2036
7410 181 9361 9362 9363
7411 182 9364 9362 9363
7412 183 9364 9362 9361
7413 164 2036 2037 2038
7414 165 2039 2037 2038
7415 166 2039 2037 2036
7416 167 2044 2038 2043
7417 168 2037 2038 2043
7418 169 2037 2038 2044
7419 159 1938 2034 2036
7420 161 2035 2036 2034
7421 162 2037 2036 2034
7422 163 2037 2036 2035
7423 170 2041 2039 2042
7424 171 2040 2039 2042
7425 172 2040 2039 2041
7426 173 2037 2039 2042
7427 174 2037 2039 2041
7428 175 2037 2039 2040
7429 74 1938 1980 1982
7430 82 1989 1984 1990
7431 83 1983 1984 1990
7432 84 1983 1984 1989
7433 32 5146 5126 5147
7434 33 5125 5126 5147
7435 34 5125 5126 5146
7436 29 5124 5125 5126
7437 30 5127 5125 5126
7438 31 5127 5125 5124
7439 195 2061 2062 2060
7440 196 2063 2062 2060
7441 197 2063 2062 2061
7442 26 5123 5124 5122
7443 27 5125 5124 5122
7444 28 5125 5124 5123
7445 204 5241 5239 5242
7446 205 5240 5239 5242
7447 206 5240 5239 5241
7448 207 5237 5239 5242
7449 208 5237 5239 5241
7450 209 5237 5239 5240
7451 194 1938 2061 2062
7452 4 1938 1937 1935
7453 5 1936 1937 1935
7454 6 1936 1937 1938
7455 136 1605 1604 1606
7456 137 1645 1604 1606
7457 138 1645 1604 1605
7458 139 1602 1604 1606
7459 140 1602 1604 1605
7460 141 1602 1604 1645
7461 176 9248 9359 9361
7462 35 5129 5127 5130
7463 36 5128 5127 5130
7464 37 5128 5127 5129
7465 38 5125 5127 5130
7466 39 5125 5127 5129
7467 40 5125 5127 5128
7468 198 3442 3443 3444
7469 199 3445 3443 3444
7470 200 3445 3443 3442
7471 170 3697 3695 3698
7472 171 3696 3695 3698
7473 172 3696 3695 3697
7474 173 3693 3695 3698
7475 174 3693 3695 3697
7476 175 3693 3695 3696
7477 76 1981 1982 1980
7478 77 1983 1982 1980
7479 78 1983 1982 1981
7480 167 3424 3418 3423
7481 168 3417 3418 3423
7482 169 3417 3418 3424
7483 164 3416 3417 3418
7484 165 3419 3417 3418
7485 166 3419 3417 3416
7486 96 1579 1580 1581
7487 97 1582 1580 1581
7488 98 1582 1580 1579
7489 79 1982 1983 1984
7490 80 1985 1983 1984
7491 81 1985 1983 1982
7492 9 1940 1941 1939
7493 10 1942 1941 1939
7494 11 1942 1941 1940
7495 24 5112 5122 5124
7496 170 3421 3419 3422
7497 171 3420 3419 3422
7498 172 3420 3419 3421
7499 173 3417 3419 3422
7500 174 3417 3419 3421
7501 175 3417 3419 3420
7502 51 5004 4998 5005
7503 52 5003 4998 5005
7504 53 5003 4998 5004
7505 54 4996 4998 5005
7506 55 4996 4998 5004
7507 56 4996 4998 5003
7508 143 4971 5060 5061
7509 144 5060 5061 5059
7510 145 5062 5061 5059
7511 146 5062 5061 5060
7512 99 3381 3375 3380
7513 100 3374 3375 3380
7514 101 3374 3375 3381
7515 184 3435 3429 3434
7516 185 3428 3429 3434
7517 186 3428 3429 3435
7518 143 1935 2024 2025
7519 12 4977 4978 4979
7520 13 4980 4978 4979
7521 14 4980 4978 4977
7522 42 4993 4995 4994
7523 43 4996 4995 4994
7524 44 4996 4995 4993
7525 45 4995 4996 4997
7526 46 4998 4996 4997
7527 47 4998 4996 4995
7528 184 951 945 950
7529 185 944 945 950
7530 186 944 945 951
7531 48 5015 4997 5014
7532 49 4996 4997 5014
7533 50 4996 4997 5015
7534 160 831 931 932
7535 59 4999 5001 5000
7536 60 5002 5001 5000
7537 61 5002 5001 4999
7538 58 830 860 861
7539 161 5071 5072 5070
7540 162 5073 5072 5070
7541 163 5073 5072 5071
7542 164 5072 5073 5074
7543 165 5075 5073 5074
7544 166 5075 5073 5072
7545 167 5080 5074 5079
7546 168 5073 5074 5079
7547 169 5073 5074 5080
7548 164 932 933 934
7549 165 935 933 934
7550 166 935 933 932
7551 57 4971 4999 5001
7552 65 872 866 873
7553 66 862 866 873
7554 67 862 866 872
7555 59 859 861 860
7556 60 862 861 860
7557 61 862 861 859
7558 62 861 862 866
7559 63 867 862 866
7560 64 867 862 861
7561 160 4971 5071 5072
7562 68 952 867 954
7563 69 953 867 954
7564 70 953 867 952
7565 71 862 867 954
7566 72 862 867 952
7567 73 862 867 953
7568 57 831 859 861
7569 74 834 876 878
7570 161 931 932 930
7571 162 933 932 930
7572 163 933 932 931
7573 167 940 934 939
7574 168 933 934 939
7575 169 933 934 940
7576 159 834 930 932
7577 176 830 941 943
7578 76 877 878 876
7579 77 879 878 876
7580 78 879 878 877
7581 68 5092 5007 5094
7582 69 5093 5007 5094
7583 70 5093 5007 5092
7584 71 5002 5007 5094
7585 72 5002 5007 5092
7586 73 5002 5007 5093
7587 170 937 935 938
7588 171 936 935 938
7589 172 936 935 937
7590 173 933 935 938
7591 174 933 935 937
7592 175 933 935 936
7593 142 4974 5059 5061
7594 170 5077 5075 5078
7595 171 5076 5075 5078
7596 172 5076 5075 5077
7597 173 5073 5075 5078
7598 174 5073 5075 5077
7599 175 5073 5075 5076
7600 136 3399 3398 3400
7601 137 3439 3398 3400
7602 138 3439 3398 3399
7603 139 3396 3398 3400
7604 140 3396 3398 3399
7605 141 3396 3398 3439
7606 194 5112 5235 5236
7607 79 3362 3363 3364
7608 80 3365 3363 3364
7609 81 3365 3363 3362
7610 110 9316 9318 9317
7611 111 9319 9318 9317
7612 112 9319 9318 9316
7613 102 3378 3376 3379
7614 103 3377 3376 3379
7615 104 3377 3376 3378
7616 105 3374 3376 3379
7617 106 3374 3376 3378
7618 107 3374 3376 3377
7619 85 882 881 884
7620 86 883 881 884
7621 87 883 881 882
7622 88 879 881 884
7623 89 879 881 882
7624 90 879 881 883
7625 147 5061 5062 5063
7626 148 5064 5062 5063
7627 149 5064 5062 5061
7628 184 7989 7983 7988
7629 185 7982 7983 7988
7630 186 7982 7983 7989
7631 76 3361 3362 3360
7632 77 3363 3362 3360
7633 78 3363 3362 3361
7634 113 3384 3385 3386
7635 114 3387 3385 3386
7636 115 3387 3385 3384
7637 42 3337 3339 3338
