LAMMPS data file via write_data, version 19 May 2017, timestep = 3500000

2553 199 115 116 118 119
2554 200 117 116 118 120
2555 201 115 116 118 120
2556 19 2 26 27 25
2557 20 2 26 27 28
2558 80 2 114 115 113
2559 81 2 114 115 116
2560 116 9272 9273 9274 9275
2561 117 9271 9273 9274 9275
2562 118 9272 9273 9274 9276
2563 119 9271 9273 9274 9276
2564 50 9248 9317 9318 9316
2565 51 9248 9317 9318 9319
2566 146 60 61 62 63
2567 147 59 61 62 63
2568 148 60 61 62 64
2569 149 59 61 62 64
2570 80 9248 9360 9361 9359
2571 81 9248 9360 9361 9362
2572 52 6834 6835 6836 6842
2573 53 6837 6835 6836 6842
2574 54 6834 6835 6836 6841
2575 55 6837 6835 6836 6841
2576 160 6836 6835 6837 6840
2577 161 6834 6835 6837 6840
2578 162 6836 6835 6837 6838
2579 163 6834 6835 6837 6838
2580 164 6836 6835 6837 6839
2581 165 6834 6835 6837 6839
2582 29 9279 9280 9284 9291
2583 30 9285 9280 9284 9291
2584 31 9279 9280 9284 9290
2585 32 9285 9280 9284 9290
2586 130 9284 9280 9285 9372
2587 131 9279 9280 9285 9372
2588 132 9284 9280 9285 9370
2589 133 9279 9280 9285 9370
2590 134 9284 9280 9285 9371
2591 135 9279 9280 9285 9371
2592 21 27 28 29 46
2593 22 30 28 29 46
2594 23 27 28 29 47
2595 24 30 28 29 47
2596 120 29 28 30 37
2597 121 27 28 30 37
2598 122 29 28 30 36
2599 123 27 28 30 36
2600 124 29 28 30 35
2601 125 27 28 30 35
2602 65 9249 9338 9339 9337
2603 66 9249 9338 9339 9340
2604 27 9248 9278 9279 9277
2605 28 9248 9278 9279 9280
2606 25 9249 9277 9279 9278
2607 26 9249 9277 9279 9280
2608 126 9278 9279 9280 9284
2609 127 9277 9279 9280 9284
2610 128 9278 9279 9280 9285
2611 129 9277 9279 9280 9285
2612 82 9360 9361 9362 9364
2613 83 9359 9361 9362 9364
2614 17 3 25 27 26
2615 18 3 25 27 28
2616 186 9348 9350 9351 9352
2617 187 9349 9350 9351 9352
2618 188 9348 9350 9351 9353
2619 189 9349 9350 9351 9353
2620 75 9350 9351 9352 9357
2621 76 9353 9351 9352 9357
2622 77 9350 9351 9352 9358
2623 78 9353 9351 9352 9358
2624 190 9352 9351 9353 9356
2625 191 9350 9351 9353 9356
2626 192 9352 9351 9353 9355
2627 193 9350 9351 9353 9355
2628 194 9352 9351 9353 9354
2629 195 9350 9351 9353 9354
2630 21 9273 9274 9275 9292
2631 22 9276 9274 9275 9292
2632 23 9273 9274 9275 9293
2633 24 9276 9274 9275 9293
2634 120 9275 9274 9276 9283
2635 121 9273 9274 9276 9283
2636 122 9275 9274 9276 9282
2637 123 9273 9274 9276 9282
2638 124 9275 9274 9276 9281
2639 125 9273 9274 9276 9281
2640 17 9249 9271 9273 9272
2641 18 9249 9271 9273 9274
2642 41 3 59 61 62
2643 44 61 62 63 68
2644 45 64 62 63 68
2645 46 61 62 63 69
2646 47 64 62 63 69
2647 150 63 62 64 67
2648 151 61 62 64 67
2649 152 63 62 64 66
2650 153 61 62 64 66
2651 154 63 62 64 65
2652 155 61 62 64 65
2653 41 9249 9305 9307 9308
2654 71 9252 9348 9350 9349
2655 72 9252 9348 9350 9351
2656 73 9249 9349 9350 9348
2657 74 9249 9349 9350 9351
2658 79 9248 9359 9361 9360
2659 90 10340 10342 10343 10345
2660 91 10341 10342 10343 10345
2661 25 3 31 33 32
2662 26 3 31 33 34
2663 80 10214 10326 10327 10325
2664 81 10214 10326 10327 10328
2665 82 10326 10327 10328 10330
2666 83 10325 10327 10328 10330
2667 79 10214 10325 10327 10326
2668 84 10327 10328 10329 10334
2669 85 10330 10328 10329 10334
2670 86 10327 10328 10329 10335
2671 87 10330 10328 10329 10335
2672 196 10329 10328 10330 10333
2673 197 10327 10328 10330 10333
2674 198 10329 10328 10330 10331
2675 199 10327 10328 10330 10331
2676 200 10329 10328 10330 10332
2677 201 10327 10328 10330 10332
2678 50 10214 10283 10284 10282
2679 51 10214 10283 10284 10285
2680 27 10214 10244 10245 10243
2681 28 10214 10244 10245 10246
2682 156 10283 10284 10285 10286
2683 157 10282 10284 10285 10286
2684 158 10283 10284 10285 10287
2685 159 10282 10284 10285 10287
2686 19 10214 10238 10239 10237
2687 20 10214 10238 10239 10240
2688 52 2694 2695 2696 2702
2689 53 2697 2695 2696 2702
2690 54 2694 2695 2696 2701
2691 55 2697 2695 2696 2701
2692 160 2696 2695 2697 2700
2693 161 2694 2695 2697 2700
2694 162 2696 2695 2697 2698
2695 163 2694 2695 2697 2698
2696 164 2696 2695 2697 2699
2697 165 2694 2695 2697 2699
2698 116 10238 10239 10240 10241
2699 117 10237 10239 10240 10241
2700 118 10238 10239 10240 10242
2701 119 10237 10239 10240 10242
2702 37 4466 4467 4468 4474
2703 38 4469 4467 4468 4474
2704 39 4466 4467 4468 4473
2705 40 4469 4467 4468 4473
2706 140 4468 4467 4469 4472
2707 141 4466 4467 4469 4472
2708 142 4468 4467 4469 4470
2709 143 4466 4467 4469 4470
2710 144 4468 4467 4469 4471
2711 145 4466 4467 4469 4471
2712 44 5029 5030 5031 5036
2713 45 5032 5030 5031 5036
2714 46 5029 5030 5031 5037
2715 47 5032 5030 5031 5037
2716 150 5031 5030 5032 5035
2717 151 5029 5030 5032 5035
2718 152 5031 5030 5032 5034
2719 153 5029 5030 5032 5034
2720 154 5031 5030 5032 5033
2721 155 5029 5030 5032 5033
2722 42 10214 10272 10273 10271
2723 43 10214 10272 10273 10274
2724 126 10244 10245 10246 10250
2725 127 10243 10245 10246 10250
2726 128 10244 10245 10246 10251
2727 129 10243 10245 10246 10251
2728 146 10272 10273 10274 10275
2729 147 10271 10273 10274 10275
2730 148 10272 10273 10274 10276
2731 149 10271 10273 10274 10276
2732 29 10245 10246 10250 10257
2733 30 10251 10246 10250 10257
2734 31 10245 10246 10250 10256
2735 32 10251 10246 10250 10256
2736 130 10250 10246 10251 10338
2737 131 10245 10246 10251 10338
2738 132 10250 10246 10251 10336
2739 133 10245 10246 10251 10336
2740 134 10250 10246 10251 10337
2741 135 10245 10246 10251 10337
2742 48 10216 10282 10284 10283
2743 49 10216 10282 10284 10285
2744 58 10214 10294 10295 10293
2745 59 10214 10294 10295 10296
2746 41 10215 10271 10273 10274
2747 67 1611 1612 1613 1618
2748 68 1614 1612 1613 1618
2749 69 1611 1612 1613 1619
2750 70 1614 1612 1613 1619
2751 180 1613 1612 1614 1617
2752 181 1611 1612 1614 1617
2753 182 1613 1612 1614 1616
2754 183 1611 1612 1614 1616
2755 184 1613 1612 1614 1615
2756 185 1611 1612 1614 1615
2757 21 10239 10240 10241 10258
2758 22 10242 10240 10241 10258
2759 23 10239 10240 10241 10259
2760 24 10242 10240 10241 10259
2761 120 10241 10240 10242 10249
2762 121 10239 10240 10242 10249
2763 122 10241 10240 10242 10248
2764 123 10239 10240 10242 10248
2765 124 10241 10240 10242 10247
2766 125 10239 10240 10242 10247
2767 67 5061 5062 5063 5068
2768 68 5064 5062 5063 5068
2769 69 5061 5062 5063 5069
2770 70 5064 5062 5063 5069
2771 180 5063 5062 5064 5067
2772 181 5061 5062 5064 5067
2773 182 5063 5062 5064 5066
2774 183 5061 5062 5064 5066
2775 184 5063 5062 5064 5065
2776 185 5061 5062 5064 5065
2777 75 5072 5073 5074 5079
2778 76 5075 5073 5074 5079
2779 77 5072 5073 5074 5080
2780 78 5075 5073 5074 5080
2781 190 5074 5073 5075 5078
2782 191 5072 5073 5075 5078
2783 192 5074 5073 5075 5077
2784 193 5072 5073 5075 5077
2785 194 5074 5073 5075 5076
2786 195 5072 5073 5075 5076
2787 73 4971 5071 5072 5070
2788 74 4971 5071 5072 5073
2789 64 4974 5059 5061 5062
2790 176 5059 5061 5062 5063
2791 177 5060 5061 5062 5063
2792 178 5059 5061 5062 5064
2793 179 5060 5061 5062 5064
2794 65 4971 5060 5061 5059
2795 66 4971 5060 5061 5062
2796 71 4974 5070 5072 5071
2797 72 4974 5070 5072 5073
2798 186 5070 5072 5073 5074
2799 187 5071 5072 5073 5074
2800 188 5070 5072 5073 5075
2801 189 5071 5072 5073 5075
2802 88 4974 5096 5098 5097
2803 90 5096 5098 5099 5101
2804 91 5097 5098 5099 5101
2805 92 5098 5099 5100 5105
2806 93 5101 5099 5100 5105
2807 94 5098 5099 5100 5106
2808 95 5101 5099 5100 5106
2809 202 5100 5099 5101 5104
2810 203 5098 5099 5101 5104
2811 204 5100 5099 5101 5103
2812 205 5098 5099 5101 5103
2813 206 5100 5099 5101 5102
2814 207 5098 5099 5101 5102
2815 89 4974 5097 5098 5099
2816 1 4974 4975 4977 4976
2817 2 4974 4975 4977 4978
2818 9 4974 4984 4986 4985
2819 10 4974 4984 4986 4987
2820 41 4971 5027 5029 5030
2821 146 5028 5029 5030 5031
2822 147 5027 5029 5030 5031
2823 148 5028 5029 5030 5032
2824 149 5027 5029 5030 5032
2825 33 4974 5016 5018 5017
2826 34 4974 5016 5018 5019
2827 25 4971 4999 5001 5000
2828 26 4971 4999 5001 5002
2829 96 4975 4977 4978 4979
2830 97 4976 4977 4978 4979
2831 98 4975 4977 4978 4980
2832 99 4976 4977 4978 4980
2833 35 4972 5017 5018 5016
2834 36 4972 5017 5018 5019
2835 42 4970 5028 5029 5027
2836 43 4970 5028 5029 5030
2837 126 5000 5001 5002 5006
2838 127 4999 5001 5002 5006
2839 128 5000 5001 5002 5007
2840 129 4999 5001 5002 5007
2841 106 4984 4986 4987 4988
2842 107 4985 4986 4987 4988
2843 108 4984 4986 4987 4989
2844 109 4985 4986 4987 4989
2845 5 4977 4978 4979 5011
2846 6 4980 4978 4979 5011
2847 7 4977 4978 4979 5010
2848 8 4980 4978 4979 5010
2849 100 4979 4978 4980 4983
2850 101 4977 4978 4980 4983
2851 102 4979 4978 4980 4982
2852 103 4977 4978 4980 4982
2853 104 4979 4978 4980 4981
2854 105 4977 4978 4980 4981
2855 17 4971 4993 4995 4994
2856 18 4971 4993 4995 4996
2857 3 4972 4976 4977 4975
2858 4 4972 4976 4977 4978
2859 136 5016 5018 5019 5020
2860 137 5017 5018 5019 5020
2861 138 5016 5018 5019 5021
2862 139 5017 5018 5019 5021
2863 29 33 34 38 45
2864 30 39 34 38 45
2865 31 33 34 38 44
2866 32 39 34 38 44
2867 130 38 34 39 126
2868 131 33 34 39 126
2869 132 38 34 39 124
2870 133 33 34 39 124
2871 134 38 34 39 125
2872 135 33 34 39 125
2873 27 4970 5000 5001 4999
2874 28 4970 5000 5001 5002
2875 33 4422 4464 4466 4465
2876 34 4422 4464 4466 4467
2877 136 4464 4466 4467 4468
2878 137 4465 4466 4467 4468
2879 138 4464 4466 4467 4469
2880 139 4465 4466 4467 4469
2881 80 1520 1632 1633 1631
2882 81 1520 1632 1633 1634
2883 126 4034 4035 4036 4040
2884 127 4033 4035 4036 4040
2885 128 4034 4035 4036 4041
2886 129 4033 4035 4036 4041
2887 65 417 506 507 505
2888 66 417 506 507 508
2889 60 6707 6708 6709 6714
2890 61 6710 6708 6709 6714
2891 62 6707 6708 6709 6713
2892 63 6710 6708 6709 6713
2893 170 6709 6708 6710 6712
2894 171 6707 6708 6710 6712
2895 172 6709 6708 6710 6711
2896 173 6707 6708 6710 6711
2897 174 6709 6708 6710 6751
2898 175 6707 6708 6710 6751
2899 37 5018 5019 5020 5026
2900 38 5021 5019 5020 5026
2901 39 5018 5019 5020 5025
2902 40 5021 5019 5020 5025
2903 140 5020 5019 5021 5024
2904 141 5018 5019 5021 5024
2905 142 5020 5019 5021 5022
2906 143 5018 5019 5021 5022
2907 144 5020 5019 5021 5023
2908 145 5018 5019 5021 5023
2909 1 4008 4009 4011 4010
2910 2 4008 4009 4011 4012
2911 13 4020 4021 4022 4043
2912 14 4023 4021 4022 4043
2913 15 4020 4021 4022 4042
2914 16 4023 4021 4022 4042
2915 110 4022 4021 4023 4026
2916 111 4020 4021 4023 4026
2917 112 4022 4021 4023 4025
2918 113 4020 4021 4023 4025
2919 114 4022 4021 4023 4024
2920 115 4020 4021 4023 4024
2921 106 4018 4020 4021 4022
2922 107 4019 4020 4021 4022
2923 108 4018 4020 4021 4023
2924 109 4019 4020 4021 4023
2925 11 4006 4019 4020 4018
2926 12 4006 4019 4020 4021
2927 3 4006 4010 4011 4009
2928 4 4006 4010 4011 4012
2929 96 4009 4011 4012 4013
2930 97 4010 4011 4012 4013
2931 98 4009 4011 4012 4014
2932 99 4010 4011 4012 4014
2933 67 507 508 509 514
2934 68 510 508 509 514
2935 69 507 508 509 515
2936 70 510 508 509 515
2937 180 509 508 510 513
2938 181 507 508 510 513
2939 182 509 508 510 512
2940 183 507 508 510 512
2941 184 509 508 510 511
2942 185 507 508 510 511
2943 176 505 507 508 509
2944 177 506 507 508 509
2945 178 505 507 508 510
2946 179 506 507 508 510
2947 5 4011 4012 4013 4045
2948 6 4014 4012 4013 4045
2949 7 4011 4012 4013 4044
2950 8 4014 4012 4013 4044
2951 100 4013 4012 4014 4017
2952 101 4011 4012 4014 4017
2953 102 4013 4012 4014 4016
2954 103 4011 4012 4014 4016
2955 104 4013 4012 4014 4015
2956 105 4011 4012 4014 4015
2957 9 4008 4018 4020 4019
2958 10 4008 4018 4020 4021
2959 64 420 505 507 508
2960 42 1520 1578 1579 1577
2961 43 1520 1578 1579 1580
2962 44 1579 1580 1581 1586
2963 45 1582 1580 1581 1586
2964 46 1579 1580 1581 1587
2965 47 1582 1580 1581 1587
2966 150 1581 1580 1582 1585
2967 151 1579 1580 1582 1585
2968 152 1581 1580 1582 1584
2969 153 1579 1580 1582 1584
2970 154 1581 1580 1582 1583
2971 155 1579 1580 1582 1583
2972 146 1578 1579 1580 1581
2973 147 1577 1579 1580 1581
2974 148 1578 1579 1580 1582
2975 149 1577 1579 1580 1582
2976 35 4282 4327 4328 4326
2977 36 4282 4327 4328 4329
2978 17 1521 1543 1545 1544
2979 18 1521 1543 1545 1546
2980 19 1520 1544 1545 1543
2981 20 1520 1544 1545 1546
2982 146 4338 4339 4340 4341
2983 147 4337 4339 4340 4341
2984 148 4338 4339 4340 4342
2985 149 4337 4339 4340 4342
2986 116 1544 1545 1546 1547
2987 117 1543 1545 1546 1547
2988 118 1544 1545 1546 1548
2989 119 1543 1545 1546 1548
2990 92 4408 4409 4410 4415
2991 93 4411 4409 4410 4415
2992 94 4408 4409 4410 4416
2993 95 4411 4409 4410 4416
2994 202 4410 4409 4411 4414
2995 203 4408 4409 4411 4414
2996 204 4410 4409 4411 4413
2997 205 4408 4409 4411 4413
2998 206 4410 4409 4411 4412
2999 207 4408 4409 4411 4412
3000 44 4339 4340 4341 4346
3001 45 4342 4340 4341 4346
3002 46 4339 4340 4341 4347
3003 47 4342 4340 4341 4347
3004 150 4341 4340 4342 4345
3005 151 4339 4340 4342 4345
3006 152 4341 4340 4342 4344
3007 153 4339 4340 4342 4344
3008 154 4341 4340 4342 4343
3009 155 4339 4340 4342 4343
3010 96 4285 4287 4288 4289
3011 97 4286 4287 4288 4289
3012 98 4285 4287 4288 4290
3013 99 4286 4287 4288 4290
3014 5 4287 4288 4289 4321
3015 6 4290 4288 4289 4321
3016 7 4287 4288 4289 4320
3017 8 4290 4288 4289 4320
3018 100 4289 4288 4290 4293
3019 101 4287 4288 4290 4293
3020 102 4289 4288 4290 4292
3021 103 4287 4288 4290 4292
3022 104 4289 4288 4290 4291
3023 105 4287 4288 4290 4291
3024 1 4284 4285 4287 4286
3025 2 4284 4285 4287 4288
3026 3 4282 4286 4287 4285
3027 4 4282 4286 4287 4288
3028 90 4406 4408 4409 4411
3029 91 4407 4408 4409 4411
3030 9 4284 4294 4296 4295
3031 10 4284 4294 4296 4297
3032 88 4284 4406 4408 4407
3033 21 1545 1546 1547 1564
3034 22 1548 1546 1547 1564
3035 23 1545 1546 1547 1565
3036 24 1548 1546 1547 1565
3037 120 1547 1546 1548 1555
3038 121 1545 1546 1548 1555
3039 122 1547 1546 1548 1554
3040 123 1545 1546 1548 1554
3041 124 1547 1546 1548 1553
3042 125 1545 1546 1548 1553
3043 106 4294 4296 4297 4298
3044 107 4295 4296 4297 4298
3045 108 4294 4296 4297 4299
3046 109 4295 4296 4297 4299
3047 89 4284 4407 4408 4409
3048 64 4284 4369 4371 4372
3049 67 4371 4372 4373 4378
3050 68 4374 4372 4373 4378
3051 69 4371 4372 4373 4379
3052 70 4374 4372 4373 4379
3053 180 4373 4372 4374 4377
3054 181 4371 4372 4374 4377
3055 182 4373 4372 4374 4376
3056 183 4371 4372 4374 4376
3057 184 4373 4372 4374 4375
3058 185 4371 4372 4374 4375
3059 176 4369 4371 4372 4373
3060 177 4370 4371 4372 4373
3061 178 4369 4371 4372 4374
3062 179 4370 4371 4372 4374
3063 41 4281 4337 4339 4340
3064 13 4296 4297 4298 4319
3065 14 4299 4297 4298 4319
3066 15 4296 4297 4298 4318
3067 16 4299 4297 4298 4318
3068 110 4298 4297 4299 4302
3069 111 4296 4297 4299 4302
3070 112 4298 4297 4299 4301
3071 113 4296 4297 4299 4301
3072 114 4298 4297 4299 4300
3073 115 4296 4297 4299 4300
3074 11 4282 4295 4296 4294
3075 12 4282 4295 4296 4297
3076 44 10273 10274 10275 10280
3077 45 10276 10274 10275 10280
3078 46 10273 10274 10275 10281
3079 47 10276 10274 10275 10281
3080 150 10275 10274 10276 10279
3081 151 10273 10274 10276 10279
3082 152 10275 10274 10276 10278
3083 153 10273 10274 10276 10278
3084 154 10275 10274 10276 10277
3085 155 10273 10274 10276 10277
3086 33 4284 4326 4328 4327
3087 34 4284 4326 4328 4329
3088 65 4281 4370 4371 4369
3089 66 4281 4370 4371 4372
3090 156 4073 4074 4075 4076
3091 157 4072 4074 4075 4076
3092 158 4073 4074 4075 4077
3093 159 4072 4074 4075 4077
3094 50 4970 5039 5040 5038
3095 51 4970 5039 5040 5041
3096 156 5039 5040 5041 5042
3097 157 5038 5040 5041 5042
3098 158 5039 5040 5041 5043
3099 159 5038 5040 5041 5043
3100 52 5040 5041 5042 5048
3101 53 5043 5041 5042 5048
3102 54 5040 5041 5042 5047
3103 55 5043 5041 5042 5047
3104 160 5042 5041 5043 5046
3105 161 5040 5041 5043 5046
3106 162 5042 5041 5043 5044
3107 163 5040 5041 5043 5044
3108 164 5042 5041 5043 5045
3109 165 5040 5041 5043 5045
3110 11 4972 4985 4986 4984
3111 12 4972 4985 4986 4987
3112 48 4006 4072 4074 4073
3113 49 4006 4072 4074 4075
3114 73 2901 3001 3002 3000
3115 74 2901 3001 3002 3003
3116 136 4326 4328 4329 4330
3117 137 4327 4328 4329 4330
3118 138 4326 4328 4329 4331
3119 139 4327 4328 4329 4331
3120 48 4972 5038 5040 5039
3121 49 4972 5038 5040 5041
3122 92 3028 3029 3030 3035
3123 93 3031 3029 3030 3035
3124 94 3028 3029 3030 3036
3125 95 3031 3029 3030 3036
3126 202 3030 3029 3031 3034
3127 203 3028 3029 3031 3034
3128 204 3030 3029 3031 3033
3129 205 3028 3029 3031 3033
3130 206 3030 3029 3031 3032
3131 207 3028 3029 3031 3032
3132 37 4328 4329 4330 4336
3133 38 4331 4329 4330 4336
3134 39 4328 4329 4330 4335
3135 40 4331 4329 4330 4335
3136 140 4330 4329 4331 4334
3137 141 4328 4329 4331 4334
3138 142 4330 4329 4331 4332
3139 143 4328 4329 4331 4332
3140 144 4330 4329 4331 4333
3141 145 4328 4329 4331 4333
3142 13 4986 4987 4988 5009
3143 14 4989 4987 4988 5009
3144 15 4986 4987 4988 5008
3145 16 4989 4987 4988 5008
3146 110 4988 4987 4989 4992
3147 111 4986 4987 4989 4992
3148 112 4988 4987 4989 4991
3149 113 4986 4987 4989 4991
3150 114 4988 4987 4989 4990
3151 115 4986 4987 4989 4990
3152 71 4284 4380 4382 4381
3153 72 4284 4380 4382 4383
3154 58 4970 5050 5051 5049
3155 59 4970 5050 5051 5052
3156 56 4972 5049 5051 5050
3157 57 4972 5049 5051 5052
3158 166 5050 5051 5052 5053
3159 167 5049 5051 5052 5053
3160 168 5050 5051 5052 5054
3161 169 5049 5051 5052 5054
3162 186 4380 4382 4383 4384
3163 187 4381 4382 4383 4384
3164 188 4380 4382 4383 4385
3165 189 4381 4382 4383 4385
3166 73 4281 4381 4382 4380
3167 74 4281 4381 4382 4383
3168 75 4382 4383 4384 4389
3169 76 4385 4383 4384 4389
3170 77 4382 4383 4384 4390
3171 78 4385 4383 4384 4390
3172 190 4384 4383 4385 4388
3173 191 4382 4383 4385 4388
3174 192 4384 4383 4385 4387
3175 193 4382 4383 4385 4387
3176 194 4384 4383 4385 4386
3177 195 4382 4383 4385 4386
3178 60 5051 5052 5053 5058
3179 61 5054 5052 5053 5058
3180 62 5051 5052 5053 5057
3181 63 5054 5052 5053 5057
3182 170 5053 5052 5054 5056
3183 171 5051 5052 5054 5056
3184 172 5053 5052 5054 5055
3185 173 5051 5052 5054 5055
3186 174 5053 5052 5054 5095
3187 175 5051 5052 5054 5095
3188 186 3000 3002 3003 3004
3189 187 3001 3002 3003 3004
3190 188 3000 3002 3003 3005
3191 189 3001 3002 3003 3005
3192 17 4281 4303 4305 4304
3193 18 4281 4303 4305 4306
3194 75 3002 3003 3004 3009
3195 76 3005 3003 3004 3009
3196 77 3002 3003 3004 3010
3197 78 3005 3003 3004 3010
3198 190 3004 3003 3005 3008
3199 191 3002 3003 3005 3008
3200 192 3004 3003 3005 3007
3201 193 3002 3003 3005 3007
3202 194 3004 3003 3005 3006
3203 195 3002 3003 3005 3006
3204 71 2904 3000 3002 3001
3205 72 2904 3000 3002 3003
3206 25 4281 4309 4311 4310
3207 26 4281 4309 4311 4312
3208 52 4074 4075 4076 4082
3209 53 4077 4075 4076 4082
3210 54 4074 4075 4076 4081
3211 55 4077 4075 4076 4081
3212 160 4076 4075 4077 4080
3213 161 4074 4075 4077 4080
3214 162 4076 4075 4077 4078
3215 163 4074 4075 4077 4078
3216 164 4076 4075 4077 4079
3217 165 4074 4075 4077 4079
3218 41 1521 1577 1579 1580
3219 35 4006 4051 4052 4050
3220 36 4006 4051 4052 4053
3221 29 5001 5002 5006 5013
3222 30 5007 5002 5006 5013
3223 31 5001 5002 5006 5012
3224 32 5007 5002 5006 5012
3225 130 5006 5002 5007 5094
3226 131 5001 5002 5007 5094
3227 132 5006 5002 5007 5092
3228 133 5001 5002 5007 5092
3229 134 5006 5002 5007 5093
3230 135 5001 5002 5007 5093
3231 50 554 623 624 622
3232 51 554 623 624 625
3233 84 667 668 669 674
3234 85 670 668 669 674
3235 86 667 668 669 675
3236 87 670 668 669 675
3237 196 669 668 670 673
3238 197 667 668 670 673
3239 198 669 668 670 671
3240 199 667 668 670 671
3241 200 669 668 670 672
3242 201 667 668 670 672
3243 60 4085 4086 4087 4092
3244 61 4088 4086 4087 4092
3245 62 4085 4086 4087 4091
3246 63 4088 4086 4087 4091
3247 170 4087 4086 4088 4090
3248 171 4085 4086 4088 4090
3249 172 4087 4086 4088 4089
3250 173 4085 4086 4088 4089
3251 174 4087 4086 4088 4129
3252 175 4085 4086 4088 4129
3253 29 585 586 590 597
3254 30 591 586 590 597
3255 31 585 586 590 596
3256 32 591 586 590 596
3257 130 590 586 591 678
3258 131 585 586 591 678
3259 132 590 586 591 676
3260 133 585 586 591 676
3261 134 590 586 591 677
3262 135 585 586 591 677
3263 56 4006 4083 4085 4084
3264 57 4006 4083 4085 4086
3265 27 554 584 585 583
3266 28 554 584 585 586
3267 156 623 624 625 626
3268 157 622 624 625 626
3269 158 623 624 625 627
3270 159 622 624 625 627
3271 166 4084 4085 4086 4087
3272 167 4083 4085 4086 4087
3273 168 4084 4085 4086 4088
3274 169 4083 4085 4086 4088
3275 82 666 667 668 670
3276 83 665 667 668 670
3277 50 4004 4073 4074 4072
3278 51 4004 4073 4074 4075
3279 25 555 583 585 584
3280 26 555 583 585 586
3281 126 584 585 586 590
3282 127 583 585 586 590
3283 128 584 585 586 591
3284 129 583 585 586 591
3285 79 554 665 667 666
3286 52 624 625 626 632
3287 53 627 625 626 632
3288 54 624 625 626 631
3289 55 627 625 626 631
3290 160 626 625 627 630
3291 161 624 625 627 630
3292 162 626 625 627 628
3293 163 624 625 627 628
3294 164 626 625 627 629
3295 165 624 625 627 629
3296 58 4004 4084 4085 4083
3297 59 4004 4084 4085 4086
3298 27 4004 4034 4035 4033
3299 28 4004 4034 4035 4036
3300 116 4994 4995 4996 4997
3301 117 4993 4995 4996 4997
3302 118 4994 4995 4996 4998
3303 119 4993 4995 4996 4998
3304 19 4970 4994 4995 4993
3305 20 4970 4994 4995 4996
3306 19 2624 2648 2649 2647
3307 20 2624 2648 2649 2650
3308 116 2648 2649 2650 2651
3309 117 2647 2649 2650 2651
3310 118 2648 2649 2650 2652
3311 119 2647 2649 2650 2652
3312 21 2649 2650 2651 2668
3313 22 2652 2650 2651 2668
3314 23 2649 2650 2651 2669
3315 24 2652 2650 2651 2669
3316 120 2651 2650 2652 2659
3317 121 2649 2650 2652 2659
3318 122 2651 2650 2652 2658
3319 123 2649 2650 2652 2658
3320 124 2651 2650 2652 2657
3321 125 2649 2650 2652 2657
3322 27 2624 2654 2655 2653
3323 28 2624 2654 2655 2656
3324 126 2654 2655 2656 2660
3325 127 2653 2655 2656 2660
3326 128 2654 2655 2656 2661
3327 129 2653 2655 2656 2661
3328 80 2624 2736 2737 2735
3329 81 2624 2736 2737 2738
3330 82 2736 2737 2738 2740
3331 83 2735 2737 2738 2740
3332 79 2624 2735 2737 2736
3333 50 2624 2693 2694 2692
3334 51 2624 2693 2694 2695
3335 84 2737 2738 2739 2744
3336 85 2740 2738 2739 2744
3337 86 2737 2738 2739 2745
3338 87 2740 2738 2739 2745
3339 196 2739 2738 2740 2743
3340 197 2737 2738 2740 2743
3341 198 2739 2738 2740 2741
3342 199 2737 2738 2740 2741
3343 200 2739 2738 2740 2742
3344 201 2737 2738 2740 2742
3345 25 2625 2653 2655 2654
3346 26 2625 2653 2655 2656
3347 29 2655 2656 2660 2667
3348 30 2661 2656 2660 2667
3349 31 2655 2656 2660 2666
3350 32 2661 2656 2660 2666
3351 130 2660 2656 2661 2748
3352 131 2655 2656 2661 2748
3353 132 2660 2656 2661 2746
3354 133 2655 2656 2661 2746
3355 134 2660 2656 2661 2747
3356 135 2655 2656 2661 2747
3357 89 8148 8271 8272 8273
3358 58 2624 2704 2705 2703
3359 59 2624 2704 2705 2706
3360 92 8272 8273 8274 8279
3361 93 8275 8273 8274 8279
3362 94 8272 8273 8274 8280
3363 95 8275 8273 8274 8280
3364 202 8274 8273 8275 8278
3365 203 8272 8273 8275 8278
3366 204 8274 8273 8275 8277
3367 205 8272 8273 8275 8277
3368 206 8274 8273 8275 8276
3369 207 8272 8273 8275 8276
3370 17 2625 2647 2649 2648
3371 18 2625 2647 2649 2650
3372 42 2624 2682 2683 2681
3373 43 2624 2682 2683 2684
3374 90 8270 8272 8273 8275
3375 91 8271 8272 8273 8275
3376 166 2704 2705 2706 2707
3377 167 2703 2705 2706 2707
3378 168 2704 2705 2706 2708
3379 169 2703 2705 2706 2708
3380 80 554 666 667 665
3381 81 554 666 667 668
3382 88 8148 8270 8272 8271
3383 84 1633 1634 1635 1640
3384 85 1636 1634 1635 1640
3385 86 1633 1634 1635 1641
3386 87 1636 1634 1635 1641
3387 196 1635 1634 1636 1639
3388 197 1633 1634 1636 1639
3389 198 1635 1634 1636 1637
3390 199 1633 1634 1636 1637
3391 200 1635 1634 1636 1638
3392 201 1633 1634 1636 1638
3393 96 3457 3459 3460 3461
3394 97 3458 3459 3460 3461
3395 98 3457 3459 3460 3462
3396 99 3458 3459 3460 3462
3397 13 8160 8161 8162 8183
3398 14 8163 8161 8162 8183
3399 15 8160 8161 8162 8182
3400 16 8163 8161 8162 8182
